,EDU_NAME,PASSED_NUMBER_FULL,PASSER_UNDER_160,PASSES_OVER_220,lat,lon
0,Государственное автономное образовательное учреждение высшего образования города Москвы «Московский институт открытого образования» (средняя общеобразовательная школа № 179),109,101,80,55.800089,37.539577
1,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 426»,87,19,3,55.624584,37.720023
2,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 514»,58,24,8,55.6772063,37.6999704
3,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 932»,56,24,6,55.5993074,37.5858429
4,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1247 имени Юргиса Балтрушайтиса,60,20,6,55.770874,37.6874083
5,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1240 «Мультипрофильный образовательный комплекс «Пресненский»,117,70,32,55.772701,37.577876
6,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1482,71,23,10,55.867013,37.635354
7,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 734 «Школа самоопределения»,35,24,13,55.801528,37.824209
8,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 417»,114,25,5,55.757429,37.701095
9,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 544»,141,52,23,55.606698,37.714874
10,Государственное казенное общеобразовательное учреждение города Москвы «Специальная (коррекционная) общеобразовательная школа-интернат № 31»,8,0,0,55.726992,37.8094298
11,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1471»,18,14,9,55.770899,37.413546
12,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 9»,43,21,6,55.722263,37.579479
13,Государственное автономное общеобразовательное учреждение города Москвы «Гимназия № 1518»,82,80,70,55.803641,37.634567
14,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1636 «НИКА»,181,60,26,55.6110367,37.7281961
15,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 712»,67,35,13,55.725556,37.455473
16,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 686 «Класс-центр»,43,11,6,55.822016,37.524951
17,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1497»,62,32,7,55.75218,37.504418
18,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1259,69,63,48,55.739592,37.639386
19,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 141 имени Героя Советского Союза Рихарда Зорге»,83,60,27,55.778747,37.514313
20,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1577»,121,49,24,55.8513764,37.6881264
21,Государственное бюджетное профессиональное образовательное учреждение города Москвы «Колледж автоматизации и информационных технологий № 20»,117,11,0,55.790925,37.778491
22,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 51»,61,19,4,55.644428,37.482174
23,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1375»,121,52,16,55.6815232,37.6567401
24,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 2200»,122,71,34,55.8072867,37.806294
25,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 285 имени В.А. Молодцова»,182,50,16,55.877627,37.6180011
26,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением испанского языка № 1252 имени Сервантеса»,75,47,37,55.8046798,37.5071044
27,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением иностранных языков № 1373»,47,31,8,55.781032,37.836642
28,Государственное бюджетное общеобразовательное учреждение города Москвы школа № 1959 «Дети мира»,105,40,17,55.655907,37.769667
29,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1593»,50,38,16,55.7646538,37.4145841
30,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1935»,56,41,21,55.680542,37.85539
31,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 2033»,48,31,17,55.8075579,37.7885
32,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 626 имени Н.И.Сац»,80,48,14,55.6718719,37.5897647
33,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 853»,103,83,37,55.9850083,37.1923203
34,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 2010 имени Героя Советского Союза М.П. Судакова»,86,58,28,55.672599,37.764035
35,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа-интернат № 17»,9,2,0,55.6672969,37.5502422
36,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1228»,158,75,34,55.740634,37.720341
37,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1944»,99,79,56,55.842304,37.349934
38,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1222 имени Маршала Советского Союза И.Х. Баграмяна»,147,71,25,55.732825,37.706386
39,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2054»,501,145,61,55.7725224,37.6259208
40,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1504»,116,77,28,55.762316,37.838512
41,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 386»,54,17,2,55.8099033,37.7168119
42,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением иностранного (английского) языка № 1207»,124,53,35,55.6054602,37.705488
43,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1793 «Жулебино»,68,55,32,55.6870233,37.8451968
44,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1317»,47,43,28,55.6715345,37.470857
45,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2044»,47,15,6,55.926995,37.542642
46,Государственное бюджетное профессиональное образовательное учреждение города Москвы «Московский государственный образовательный комплекс»,289,27,7,55.828698,37.443713
47,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 448»,44,12,2,56.003331,37.792483
48,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 627 имени генерала Д.Д. Лелюшенко»,171,124,74,55.724555,37.635165
49,Государственное бюджетное образовательное учреждение города Москвы «Гимназия № 2072»,74,47,23,55.746338,37.7922749
50,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 667,101,34,8,55.577639,37.645373
51,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1995»,130,51,18,55.646033,37.498579
52,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2110 «Многопрофильный образовательный комплекс «Марьино»,151,39,8,55.653471,37.702278
53,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 324 «Жар-птица»,79,35,16,55.672974,37.492487
54,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1454 «Центр образования Тимирязевский»,152,83,37,55.813345,37.568957
55,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 538 имени С.В. Гришина»,35,25,3,55.652253,37.576942
56,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 830»,45,26,5,55.83314,37.459256
57,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1573»,162,66,39,55.903439,37.553944
58,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1200»,126,51,25,55.742251,37.858776
59,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1512»,84,55,29,55.718532,37.830195
60,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1367»,168,84,27,55.714722,37.7521071
61,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1613»,36,22,7,55.5740066,37.5867575
62,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1150 имени Героя Советского Союза К.К. Рокоссовского»,123,63,27,55.972956,37.152787
63,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2103,78,60,20,55.605821,37.517293
64,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 429 «Соколиная гора»,266,90,42,55.775706,37.724916
65,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2113»,143,29,4,55.599467,37.617638
66,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1526»,96,47,25,55.6025143,37.6210837
67,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2089»,185,60,19,55.684815,37.920762
68,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1331 «Молодая Иверия»,25,3,2,55.748198,37.594587
69,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1557»,111,88,65,55.998074,37.2317589
70,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 878»,201,65,22,55.611257,37.7015201
71,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1028»,116,46,13,55.732893,37.827161
72,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1811 «Восточное Измайлово»,316,114,38,55.7939397,37.8147298
73,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1584»,112,60,42,55.745008,37.428993
74,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 727»,55,16,3,55.846832,37.516829
75,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1905»,83,43,22,55.682639,37.860024
76,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов № 1466 имени Надежды Рушевой»,85,44,11,55.628983,37.674172
77,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2099»,50,26,8,55.819818,37.491039
78,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1912 имени Бауыржана Момышулы»,70,52,20,55.982235,37.164995
79,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2093 имени А.Н. Савельева,61,24,9,55.748919,37.812647
80,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1716 «Эврика-Огонек»,48,16,3,55.66541,37.774515
81,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением иностранного языка № 1236»,223,99,32,55.817422,37.582388
82,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 368 «Лосиный остров» с углубленным изучением отдельных предметов»,63,25,10,55.822137,37.817844
83,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1103 имени Героя Российской Федерации А.В. Соломатина»,190,57,21,55.6071771,37.5420954
84,Государственное бюджетное профессиональное образовательное учреждение города Москвы «Политехнический колледж им. Н.Н. Годовикова»,93,13,3,55.8227696,37.5159718
85,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углублённым изучением английского языка № 1285»,102,64,35,55.8337788,37.4182569
86,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 922,112,33,6,55.763137,37.827195
87,Государственное бюджетное образовательное учреждение среднего профессионального образования города Москвы Технический пожарно-спасательный колледж № 57 имени Героя Российской Федерации В.М. Максимчука,70,14,1,55.680338,37.608572
88,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 979»,64,17,4,55.603,37.745742
89,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2092 имени И.Н.Кожедуба»,80,39,11,55.67188,37.791607
90,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2001»,50,32,11,55.827764,37.591987
91,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1522,60,52,33,55.7728151,37.4821359
92,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1563»,62,61,46,55.807517,37.810426
93,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением экономики № 1301 имени Е.Т. Гайдара»,56,40,14,55.780088,37.738363
94,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1589»,44,29,9,55.778794,37.6954829
95,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 354 имени Д.М. Карбышева,99,72,35,55.769388,37.67793
96,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1576»,210,134,58,55.8229,37.5292851
97,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 63»,107,44,21,55.7562,37.412769
98,Государственное бюджетное общеобразовательное учреждение города Москвы «Открытая (сменная) школа № 88»,221,107,27,55.7367124,37.6811743
99,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1582,50,43,27,55.617888,37.601498
100,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа «Спектр»,75,37,12,55.677488,37.720156
101,Государственное бюджетное образовательное учреждение города Москвы лицей № 1568 имени Пабло Неруды,176,121,89,55.874276,37.64166
102,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2045»,101,69,20,55.7348645,37.5928418
103,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1476,61,35,12,55.776985,37.831177
104,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1078»,63,35,3,55.81915,37.8226211
105,Государственное бюджетное общеобразовательное учреждение города Москвы средняя общеобразовательная школа № 556,46,38,17,55.616776,37.585297
106,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 283»,213,85,31,55.88919,37.670935
107,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1553 имени В.И. Вернадского»,156,73,47,55.7211039,37.6490867
108,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2126 «Перово»,53,41,15,55.7429472,37.7591779
109,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1460»,58,29,15,55.691596,37.851279
110,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 590»,64,17,9,55.740098,37.495536
112,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1173»,129,62,25,55.616643,37.594635
113,Государственное автономное общеобразовательное учреждение города Москвы «Гимназия № 1306»,22,16,9,55.698474,37.508885
114,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1374»,100,43,9,55.866378,37.698386
115,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 86 имени М.Е. Катукова»,82,22,4,55.80734,37.402734
116,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 37»,38,24,11,55.7032247,37.5038665
117,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1583 имени К. А. Керимова»,157,63,31,55.8536443,37.5073033
118,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1529 имени А.С.Грибоедова,221,123,88,55.7451596,37.5925622
119,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей «Вторая школа»,98,90,83,55.6979916,37.5563181
120,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 868»,42,21,5,55.621167,37.653215
121,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1256 имени Героя Советского Союза И.С. Полбина»,123,55,29,55.681874,37.727836
122,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа-интернат «Интеллектуал»,84,56,48,55.718031,37.464613
123,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением естественных наук № 1376»,48,42,21,55.648685,37.341184
124,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением экологии № 390 имени генерала П.И. Батова»,59,22,5,55.818741,37.717077
125,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1324»,137,70,26,55.755203,37.820525
126,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1400»,261,69,31,55.720874,37.4111
127,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 218»,62,56,49,55.8120308,37.5754087
128,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 947»,118,76,25,55.5844211,37.6734227
129,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1358»,202,120,53,55.8554937,37.3457109
130,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1980»,202,82,34,55.855061,37.413361
131,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 72»,74,55,18,55.7475961,37.4983998
132,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 183»,105,50,18,55.8737218,37.5560331
133,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2116 «Зябликово»,168,68,20,55.6206246,37.7545745
134,Государственное бюджетное профессиональное образовательное учреждение города Москвы «Колледж малого бизнеса № 4»,70,0,0,55.7264863,37.6378323
135,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов № 879»,34,23,7,55.609832,37.596122
136,Государственное бюджетное общеобразовательное учреждение города Москвы «Курчатовская школа»,206,152,87,55.7971365,37.4882785
137,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1130»,112,61,26,55.760112,37.403577
138,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 933»,23,15,3,55.5819908,37.6514579
139,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1580 при МГТУ имени Н.Э.Баумана»,419,400,305,55.6428836,37.6142243
140,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1359 имени авиаконструктора М.Л.Миля»,335,112,52,55.701701,37.844659
141,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением математики № 1360»,192,65,22,55.812841,37.701953
142,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1525 «Красносельский»,113,97,55,55.784343,37.669633
143,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 38»,81,33,9,55.6967454,37.490041
144,"Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением математики, информатики, физики № 444»",100,65,42,55.790595,37.796454
145,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 74,19,3,2,55.7277672,37.5232995
146,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 46»,68,32,15,55.657316,37.512335
147,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2005»,117,85,46,55.895626,37.398672
148,Государственное бюджетное образовательное учреждение среднего профессионального образования города Москвы «Колледж градостроительства и сервиса № 38»,24,4,1,55.575709,37.574227
149,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с этнокультурным татарским компонентом образования № 1186 имени Мусы Джалиля»,31,8,1,55.672012,37.767584
150,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 152»,230,114,55,55.8092162,37.5233104
151,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 998»,58,9,1,55.639556,37.763487
152,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1598»,144,85,24,55.824591,37.829611
153,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1195»,134,92,38,55.717344,37.4201171
154,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 633,17,9,2,55.7552417,37.8205287
155,Государственное бюджетное общеобразовательное учреждение города Москвы «Образовательный центр на проспекте Вернадского»,58,56,33,55.653352,37.4831461
156,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1828 «Сабурово»,44,20,9,55.639803,37.697518
157,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1770»,139,60,15,55.676302,37.695417
158,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1319»,26,26,25,55.652246,37.760098
159,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 216»,53,10,5,55.808762,37.5603625
160,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1945 «Синяя птица»,53,27,7,55.5701218,37.5845016
161,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1506»,145,75,42,55.890639,37.65893
162,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2109»,163,70,27,55.502502,37.596572
163,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов № 1073»,26,14,5,55.6599483,37.6264343
164,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 41 имени Григория Алексеевича Тарана»,109,55,17,55.61405,37.294671
165,Государственное бюджетное общеобразовательное учреждение Московская гимназия на Юго-Западе № 1543,111,83,82,55.656084,37.486154
166,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1560»,190,98,42,55.780469,37.483657
167,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 423»,65,34,11,55.758509,37.797011
168,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 199»,112,82,44,55.6842311,37.5645367
169,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 305»,63,31,15,55.880081,37.579376
170,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 880»,69,28,8,55.610486,37.581148
171,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1161»,52,35,6,55.551721,37.568833
172,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1929»,93,35,12,55.635424,37.743361
173,Государственное бюджетное общеобразовательное учреждение города Москвы «Московская международная гимназия»,108,76,48,55.762277,37.786723
174,Государственное бюджетное общеобразовательное учреждение города Москвы «Пушкинский лицей № 1500»,184,94,46,55.764679,37.633744
175,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 810»,106,22,4,55.724379,37.806427
176,Государственное бюджетное профессиональное образовательное учреждение города Москвы «Многопрофильный центр образования»,15,0,0,55.838531,37.454017
177,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением математики № 1384 имени А.А. Леманского»,62,22,15,55.7983424,37.5239556
178,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа Перспектива»,13,10,3,55.9456471,37.3471088
179,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1158»,130,114,68,55.635165,37.596612
180,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1287»,183,93,49,55.796483,37.52092
181,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1571»,151,117,61,55.861898,37.445207
182,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 967»,100,33,6,55.878806,37.652787
183,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1877 «Люблино»,22,11,3,55.6686686,37.7464216
184,Государственное автономное профессиональное образовательное учреждение города Москвы «Колледж предпринимательства № 11»,44,10,5,55.860666,37.492078
185,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1520 имени Капцовых»,134,124,93,55.760627,37.604903
186,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 763»,160,79,39,55.883492,37.695052
187,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 14»,59,32,13,55.722263,37.579479
188,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1298»,63,56,32,55.900121,37.382388
189,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением отдельных предметов № 1234»,145,121,75,55.753493,37.590114
190,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 323»,106,33,12,55.672076,37.504851
191,Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением английского языка № 1356,32,26,12,55.567351,37.58157
192,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1989 «Центр образования»,53,24,8,55.6637054,37.7763934
193,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 201 ордена Трудового Красного Знамени имени Героев Советского Союза Зои и Александра Космодемьянских»,95,48,29,55.821329,37.504672
194,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением английского языка № 1416 «Лианозово»,179,53,24,55.895477,37.57786
195,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа с углубленным изучением иностранных языков № 1399»,70,47,23,55.858726,37.410003
196,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2026»,84,60,26,55.717365,37.8836609
197,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 956»,97,40,20,55.867648,37.642153
198,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1541»,57,42,28,55.672938,37.504281
199,Государственное бюджетное образовательное учреждение города Москвы гимназия № 1514,88,85,80,55.685069,37.526832
200,Государственное бюджетное общеобразовательное учреждение города Москвы «Немецкая школа № 1212»,34,31,14,55.8013232,37.4910808
201,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2031»,105,37,14,55.7101287,37.8909217
202,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1564 имени Героя Советского Союза А.П. Белобородова»,151,81,35,55.829372,37.3581934
203,Государственное бюджетное общеобразовательное учреждение города Москвы «Лицей № 1547»,237,128,80,55.662287,37.776584
204,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 2017»,64,21,2,55.689186,37.849831
205,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 1450 «Олимп»,133,62,19,55.658647,37.6117739
206,Государственное бюджетное общеобразовательное учреждение города Москвы «Гимназия № 1569 «Созвездие»,270,101,40,55.619526,37.736062
207,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 536»,112,38,13,55.6443975,37.5968392
208,Государственное бюджетное профессиональное образовательное учреждение города Москвы «Воробьевы горы»,133,71,32,55.7096958,37.5461654
209,Государственное бюджетное общеобразовательное учреждение города Москвы «Школа № 121»,101,69,22,55.6698586,37.5491587
